1,89.199997,89.800003,88.300003,89.050003,76.469933,13834295,2015-08-14
2,89.050003,92,86.900002,91.650002,78.702637,22197833,2015-08-17
3,92.349998,99.650002,92.150002,97.300003,83.554451,43015455,2015-08-18
4,96.849998,99.150002,95.25,95.449997,81.965813,24217851,2015-08-19
5,95.650002,97.800003,94.949997,95.599998,82.09462,18647316,2015-08-20
6,93.949997,95.5,92.449997,95.099998,81.66526,12997813,2015-08-21
7,90.900002,91.650002,81.050003,84.449997,72.519775,22241715,2015-08-24
8,85.550003,88,77.849998,86.5,74.280167,31007018,2015-08-25
9,86.5,89.099998,83.900002,87.5,75.138901,22066550,2015-08-26
10,90,91.900002,89.199997,91.5,78.573822,23150418,2015-08-27
11,93.25,94.25,91.400002,92.150002,79.131989,17021876,2015-08-28
12,92.400002,93.449997,89.849998,90.300003,77.54335,13482019,2015-08-31
13,90.300003,92.199997,84.5,87.449997,75.095955,26892860,2015-09-01
14,89.150002,89.699997,85.5,85.949997,73.807861,15855837,2015-09-02
15,87,88.400002,86.75,87.650002,75.267708,12620802,2015-09-03
16,89,89.75,84.199997,85,72.992073,22421978,2015-09-04
17,85.5,85.900002,80.650002,81.949997,70.372948,21329828,2015-09-07
18,82,83.550003,80.599998,82,70.415878,28590049,2015-09-08
19,83.800003,87.949997,83,87.5,75.138901,24786584,2015-09-09
20,85,87.650002,84.099998,87.25,74.924225,18529069,2015-09-10
21,88.699997,90.5,87.199997,87.699997,75.310646,20625369,2015-09-11
22,88.349998,89.849998,87.699997,89.5,76.856354,11357209,2015-09-14
23,89.599998,89.949997,86.599998,87.050003,74.752472,11417644,2015-09-15
24,88.349998,88.599998,86.400002,87.199997,74.881279,8721283,2015-09-16
25,88.800003,89.900002,87.650002,87.949997,75.525322,12120781,2015-09-18
26,87.199997,88.599998,87,88.150002,75.697067,8831799,2015-09-21
27,89.050003,92.300003,88,88.800003,76.255257,31852686,2015-09-22
28,87.949997,91.099998,87.25,90.599998,77.800972,13843753,2015-09-23
29,90.800003,91.900002,90.050003,91.099998,78.230331,14527450,2015-09-24
30,91.849998,92.900002,90.349998,90.550003,77.758026,11532538,2015-09-28
31,89.300003,91.75,87.5,90.699997,77.886833,16672596,2015-09-29
32,91.449997,92.5,91.199997,92.25,79.217865,12243220,2015-09-30
33,93.449997,94.900002,92.800003,94.25,80.935326,20135688,2015-10-01
34,95.300003,96.199997,93.900002,94.699997,81.321754,15570012,2015-10-05
35,95.349998,95.449997,94.050003,94.349998,81.021202,14090570,2015-10-06
36,94.5,94.5,92.800003,93.050003,79.904861,16386172,2015-10-07
37,93.75,93.800003,91,91.650002,78.702637,11058934,2015-10-08
38,92.25,92.900002,91.150002,92.199997,79.174927,10328236,2015-10-09
39,92.5,94.349998,92.199997,93.849998,80.591835,11276855,2015-10-12
40,94.300003,95.099998,93.300003,94.050003,80.763588,11328620,2015-10-13
41,93.900002,95.099998,93.650002,94.849998,81.450562,11725205,2015-10-14
42,95.650002,95.75,94.699997,95,81.579376,10537004,2015-10-15
43,95.300003,96.5,94.900002,96.150002,82.566917,9945773,2015-10-16
44,96.349998,96.800003,95.699997,96.050003,82.481064,7268779,2015-10-19
45,95.900002,97.199997,95.75,96.25,82.652794,9611736,2015-10-20
46,96.5,97.199997,94.699997,95.800003,82.266373,9529194,2015-10-21
47,96.699997,96.699997,94.599998,95,81.579376,9576721,2015-10-23
48,95.449997,95.449997,92.25,92.699997,79.604294,8421351,2015-10-26
49,92.449997,93.75,91.199997,92.900002,79.776039,9026784,2015-10-27
50,93,93.099998,90.800003,91,78.144455,17677356,2015-10-28
51,90.949997,94.099998,89.5,93.800003,80.548912,11474771,2015-10-29
52,94,95.050003,92.699997,93.699997,80.463036,14007650,2015-10-30
53,94,94.650002,89.300003,90.300003,77.54335,18444976,2015-11-02
54,90.5,91.099998,89.199997,90.300003,77.54335,15006331,2015-11-03
55,91.800003,93.5,91.5,92.199997,79.174927,19743368,2015-11-04
56,91,91.5,86.400002,86.800003,74.537796,47761162,2015-11-05
57,85.599998,87.949997,84.099998,87.599998,75.224777,18725081,2015-11-06
58,83,89.5,82.75,88.949997,76.384048,13643273,2015-11-09
59,88.699997,90.199997,88.25,89.5,76.856354,9965775,2015-11-10
60,90.5,91.400002,89.599998,90.300003,77.54335,15518414,2015-11-13
61,90.300003,91.150002,90,90.699997,77.886833,7951538,2015-11-16
62,90.949997,92.449997,90.800003,91.949997,78.960251,13325472,2015-11-17
63,92.300003,92.849998,91.25,91.699997,78.745567,9202923,2015-11-18
64,92.900002,93.400002,91.949997,93.099998,79.947792,8910808,2015-11-19
65,93,93.900002,92.5,93.650002,80.42009,10688133,2015-11-20
66,93.650002,96.349998,93.650002,96.099998,82.523979,14312578,2015-11-23
67,96.25,96.800003,94.300003,94.800003,81.407631,10695107,2015-11-24
68,94.900002,95.5,93.650002,94.099998,80.806519,19628662,2015-11-26
69,97,98,95.5,97.599998,83.81208,19926585,2015-11-27
70,98.400002,99.650002,92.849998,94.400002,81.06414,133420725,2015-11-30
71,95.5,95.5,93,93.400002,80.205414,20979908,2015-12-01
72,93.5,93.949997,92.099998,92.849998,79.733109,18001146,2015-12-02
73,92.5,93.300003,91.550003,91.949997,78.960251,14427086,2015-12-03
74,91.900002,92.900002,90.050003,90.25,77.500404,16631397,2015-12-04
75,91,91.349998,89.349998,90.050003,77.328667,8784251,2015-12-07
76,90.099998,91.25,89.300003,89.599998,76.942245,11658924,2015-12-08
77,89.550003,89.800003,86.25,86.550003,74.323112,10153695,2015-12-09
78,87.199997,89.400002,85.800003,89.099998,76.512863,11833263,2015-12-10
79,89.75,89.75,85.150002,86.349998,74.15136,13265498,2015-12-11
80,85.5,87.150002,84.699997,86.050003,73.893745,9519393,2015-12-14
81,86.5,87.650002,85.849998,87.300003,74.967155,8691067,2015-12-15
82,87.849998,89.150002,87.199997,88.099998,75.654129,9014842,2015-12-16
83,88.949997,89.449997,87.900002,89.199997,76.59874,5855160,2015-12-17
84,88.5,90.849998,88.5,89.650002,76.985168,15298271,2015-12-18
85,89.599998,90.449997,88.650002,89.349998,76.727547,4709638,2015-12-21
86,89.800003,89.900002,88.099998,88.400002,75.911766,4712887,2015-12-22
87,88.849998,88.849998,87.400002,87.900002,75.482391,5069081,2015-12-23
88,88.400002,88.449997,87.300003,87.900002,75.482391,4177296,2015-12-24
89,88.300003,89.5,87.75,88.949997,76.384048,5336683,2015-12-28
